, summoner id,Unnamed: 0,Unnamed: 0.1,summoner name,summoner_id
143,,143.0,143.0,Søren Bjerg,49159160.0
144,,144.0,144.0,Maxtrobo,23775048.0
145,,145.0,145.0,TdollasAKATmoney,20078731.0
146,,146.0,146.0,Suzy the cutie,46316160.0
147,,147.0,147.0,Str1fe,19806051.0
148,,148.0,148.0,Titan Dweevil,23965783.0
149,,149.0,149.0,MistyStumpey,41233933.0
150,,150.0,150.0,VálÉÑti,37422723.0
151,,151.0,151.0,TSB Ethiridis,71350203.0
152,,152.0,152.0,MikeYeunglol,83640709.0
153,,153.0,153.0,Pransie,25163382.0
154,,154.0,154.0,Yassuo,156090.0
155,,155.0,155.0,Akaadian4,79420232.0
156,,156.0,156.0,yeedam,24154639.0
157,,157.0,157.0,TheOddOrange,22696988.0
158,,158.0,158.0,Pond,49751204.0
159,,159.0,159.0,TG Strompest,56149487.0
160,,160.0,160.0,Chàse,25232745.0
161,,161.0,161.0,J0nny Craig,27794083.0
162,,162.0,162.0,i need some suga,50169258.0
163,,163.0,163.0,Criś,21367804.0
164,,164.0,164.0,AchiIIes Heal,41885666.0
165,,165.0,165.0,biblee,38857618.0
166,,166.0,166.0,Annie Bot,35590582.0
167,,167.0,167.0,Adrian Ma,58060767.0
168,,168.0,168.0,dàwolfsclaw,581716.0
169,,169.0,169.0,HvK Blitzy,82769263.0
170,,170.0,170.0,Hobbler,83039481.0
171,,171.0,171.0,Liquid Ezra,19732914.0
172,,172.0,172.0,Liquid Pain,47706407.0
173,,173.0,173.0,Heisendong,20411671.0
174,,174.0,174.0,Julien,36111109.0
175,,175.0,175.0,Archhangel,450059.0
176,,176.0,176.0,GL IM ZWAG,33689088.0
177,,177.0,177.0,CaillouX,22206078.0
178,,178.0,178.0,Fiftygbl,21063764.0
179,,179.0,179.0,Boyfriend,22079480.0
180,,180.0,180.0,Jayms,30936371.0
181,,181.0,181.0,KillerUnit,45668239.0
182,,182.0,182.0,Autolycus1,32225785.0
183,,183.0,183.0,Soligo,38880034.0
184,,184.0,184.0,Rivengsuo ,22862485.0
185,,185.0,185.0,obn,87449145.0
186,,186.0,186.0,scarra,10077.0
187,,187.0,187.0,Berta Lovejoy,75290273.0
188,,188.0,188.0,mulgokizary,29161654.0
189,,189.0,189.0,Jòéy,66929247.0
190,,190.0,190.0,ªłº,20248040.0
191,,191.0,191.0,2LqUC0VRj8,79029093.0
192,,192.0,192.0,CLA Tuesday,20202108.0
193,,193.0,193.0,CHIEF KEITH,79681807.0
194,,194.0,194.0,Yur1 Boyka,19963418.0
195,,195.0,195.0,FáteFálls,35164431.0
196,,196.0,196.0,kina,68211391.0
197,,197.0,197.0,C9 Smoothie,20823651.0
198,,198.0,198.0,Steel I,129380.0
199,,199.0,199.0,fulano,48637590.0
200,,200.0,200.0,xxxwlxxxwlxxxwl,31113559.0
201,,201.0,201.0,Lava,19812679.0
202,,202.0,,Nexevis,29647265.0
203,,203.0,,asdfdjphase,72519164.0
204,,204.0,,runemyear,28454165.0
205,,205.0,,I Shadow l,21947923.0
206,,206.0,,Freeze,31687588.0
207,,207.0,,WINTER BREAK,50490414.0
208,,208.0,,Knight Lance,56239277.0
209,,209.0,,YuenManLong,73459106.0
210,,210.0,,Billy Yu,23047261.0
211,,211.0,,gregorio,33809635.0
212,,212.0,,QG Sw1ft,22436894.0
213,,213.0,,Big Otis,22842898.0
214,,214.0,,LL Trigger,32292994.0
215,,215.0,,DPSforFPS,30614752.0
216,,216.0,,SN Fockus,22787428.0
217,,217.0,,Vao,28447095.0
218,,218.0,,iVier,24270448.0
219,,219.0,,fallenbandit,19698094.0
220,,220.0,,Sikeylol,23213125.0
221,,221.0,,Aranium,20115278.0
222,,222.0,,Yami,21747804.0
223,,223.0,,Fragnat1c,448372.0
224,,224.0,,Based Yoona,28725693.0
225,,225.0,,iLLesT LoGiK,47679672.0
226,,226.0,,AWildMiMo,22138282.0
227,,227.0,,Final Hour Vayne,19970245.0
228,,228.0,,LegitKorea,27342100.0
229,,229.0,,tigerjjayman,41743864.0
230,,230.0,,sad yogurt,57691156.0
231,,231.0,,TheEggMen,20845130.0
232,,232.0,,vStarzzz,20794181.0
233,,233.0,,McCashDollar,21328540.0
234,,234.0,,Wunderful,25021938.0
235,,235.0,,True Miku Fan,22497176.0
236,,236.0,,TryndOrDiscoNunu,70439369.0
237,,237.0,,CloudNguyen,30871780.0
238,,238.0,,GordanRamsey,443735.0
239,,239.0,,Nove ,30125892.0
240,,240.0,,cuck,25880450.0
241,,241.0,,sexycan,20610274.0
242,,242.0,,Batmun,20074883.0
243,,243.0,,Immortal Adrian,56397325.0
244,,244.0,,Super Smashd,50236984.0
245,,245.0,,Fox BIG,19577112.0
246,,246.0,,Hey Man You Own,57029156.0
247,,247.0,,REN Freeze,73170082.0
248,,248.0,,ChodeBoy5000,28428654.0
249,,249.0,,Lackless,29130154.0
250,,250.0,,Huni is ADC,72749305.0
251,,251.0,,KitKatxz,23715786.0
252,,252.0,,Im Papa Chau,22991783.0
253,,253.0,,VSG VeryBitter,28661557.0
254,,254.0,,yellowStar1,73120157.0
255,,255.0,,Steefo,24456215.0
256,,256.0,,im not fenix,73099358.0
257,,257.0,,Bulgarian mid,41275742.0
258,,258.0,,Sanic Boom,29699937.0
259,,259.0,,FeelzBardMan,20967557.0
260,,260.0,,Sepeku AW,27222755.0
261,,261.0,,DiceNrage,21259848.0
262,,262.0,,lron Pyrite,21014987.0
263,,263.0,,TM8,20533841.0
264,,264.0,,Masterfiend LFT,21883744.0
265,,265.0,,Scherb,26183864.0
266,,266.0,,medium sized DIG,59589193.0
267,,267.0,,keanefo,57039082.0
268,,268.0,,Gagdo,43230548.0
269,,269.0,,One Called Saint,138243.0
270,,270.0,,TransIogic,44979338.0
271,,271.0,,60 ping,61109246.0
272,,272.0,,Pretty Raheem,51589239.0
273,,273.0,,UGANDAN ROYALTY,32604173.0
274,,274.0,,DIG Kirei,71919334.0
275,,275.0,,Kunbee,25244896.0
276,,276.0,,C9 StealthBomber,44989300.0
277,,277.0,,C9 TOXIC JUNGLE,27832011.0
278,,278.0,,S Diana 2,37876161.0
279,,279.0,,1brayle,30512424.0
280,,280.0,,Thyak,20579425.0
281,,281.0,,DontCheese,72839308.0
282,,282.0,,Xenoncas,21806931.0
283,,283.0,,Teechu,26504490.0
284,,284.0,,eryf,19360235.0
285,,285.0,,EXLTRIKZ,27921067.0
286,,286.0,,Tower of God,21472039.0
287,,287.0,,NRG M0on,22951043.0
288,,288.0,,jungle is succes,72219088.0
289,,289.0,,1 for all,28957790.0
290,,290.0,,sanspareil2016,72849271.0
291,,291.0,,1035716423,26676087.0
292,,292.0,,Dir Yuny,54888638.0
293,,293.0,,Peng Yiliang,44979328.0
294,,294.0,,C9 Meteos,390600.0
295,,295.0,,KOTHMCBROFF,65989131.0
296,,296.0,,TedddyRO,68441133.0
297,,297.0,,cesuna,19877155.0
298,,298.0,,Beautiful Virgin,34196431.0
299,,299.0,,ktsmurf XD,30206248.0
300,,300.0,,Bodydr0p,20576181.0
301,,301.0,,import top,72581260.0
302,,302.0,,Raigarak,568629.0
303,,303.0,,JayJ,23162732.0
304,,304.0,,Lutano,20430775.0
305,,305.0,,White,20739331.0
306,,306.0,,jamee,31555234.0
307,,307.0,,snowjapanman,55963358.0
308,,308.0,,STR Near,62372968.0
309,,309.0,,myQQ1035716423,37542769.0
310,,310.0,,SSBM Hax,25104341.0
311,,311.0,,chelly,69719185.0
312,,312.0,,consensual cl0wn,38038926.0
313,,313.0,,Xazo,19846821.0
314,,314.0,,Zergbby,21144092.0
315,,315.0,,Andybendy,21103810.0
316,,316.0,,The Italian God,20332093.0
317,,317.0,,Liquid Matt,39040566.0
318,,318.0,,Liquid fabbbyyy,34287847.0
319,,319.0,,iQQ1035716423,62000829.0
320,,320.0,,blobs,21324344.0
321,,321.0,,Romanium,20024227.0
322,,322.0,,Akunorogia,23765764.0
323,,323.0,,Stixxay,31014009.0
324,,324.0,,windking6,22507642.0
325,,325.0,,07scaping,47651522.0
326,,326.0,,Sheep6,20962682.0
327,,327.0,,clowob,23694674.0
328,,328.0,,Ninjacrab,51731724.0
329,,329.0,,Revenge,29248275.0
330,,330.0,,hi its viper,39724091.0
331,,331.0,,Lowrlo,564332.0
332,,332.0,,GodPiglet,65409090.0
333,,333.0,,NA Inori,20389591.0
334,,334.0,,Chorong,532825.0
335,,335.0,,Hairyabs,22046494.0
336,,336.0,,STR Sawyer,47165206.0
337,,337.0,,Rohammers,20112175.0
338,,338.0,,Chunkylol,28039649.0
339,,339.0,,DogPiglet,47594464.0
340,,340.0,,wxmx,22140119.0
341,,341.0,,STFU Tit Jeremy,51802872.0
342,,342.0,,K The Lost King,19969614.0
343,,343.0,,Xpecial,19199530.0
344,,344.0,,who is she,26530897.0
345,,345.0,,Mithos Yggdrasil,38907423.0
346,,346.0,,KiWiKiD,24332462.0
347,,347.0,,d4rdoch,71701144.0
348,,348.0,,Flutterswain,26437250.0
349,,349.0,,The Tank Man,40661961.0
350,,350.0,,Poppers OP,24494578.0
351,,351.0,,Flaxxish,73119953.0
352,,352.0,,Scrumm,44952557.0
353,,353.0,,Contractz,32932398.0
354,,354.0,,hi i am CURSED,38924512.0
355,,355.0,,HustlinBonNA,73169861.0
356,,356.0,,Twitch Z Y XYDRA,34687275.0
357,,357.0,,Pooky Wan Kenobi,24560785.0
358,,358.0,,Riesig,28609701.0
359,,359.0,,OG DoubleG,72839334.0
360,,360.0,,coolrichkid123,56579871.0
361,,361.0,,1035716423QQ,20726321.0
362,,362.0,,Kurttttttttttttt,47371195.0
363,,363.0,,Zzzzzzzzz Baby,26737937.0
364,,364.0,,Reservation,25403638.0
365,,365.0,,Dylan Q Ta,30109995.0
366,,366.0,,Partikle,20113883.0
367,,367.0,,Yeoni,73099728.0
368,,368.0,,Geranimo,19259932.0
369,,369.0,,I AM COREAN,23014847.0
370,,370.0,,Rakyero,21328659.0
371,,371.0,,ThePrimaryEdict,24822765.0
372,,372.0,,Alex The Chief,27240475.0
373,,373.0,,aphromoo,442232.0
374,,374.0,,k3soju,19099654.0
375,,375.0,,Minishcap1,19470447.0
376,,376.0,,Stevens,20984584.0
377,,377.0,,bernie4president,38772045.0
378,,378.0,,I Have Dominated,38249375.0
379,,379.0,,KR Support in NA,24777351.0
380,,380.0,,Philly Funtime,24391296.0
381,,381.0,,Hi im ali,53282690.0
382,,382.0,,Outclass,35336480.0
383,,383.0,,IlIIIlIlIIIlIlIl,20211075.0
384,,384.0,,ScYx17,22465516.0
385,,385.0,,Edgeism,21567033.0
386,,386.0,,Lyful,25120940.0
387,,387.0,,Starr,20188990.0
388,,388.0,,le memes XD,217113.0
389,,389.0,,Doctapimpin,24662712.0
390,,390.0,,Luminus,23172578.0
391,,391.0,,Izine,20107377.0
392,,392.0,,OmegaB,398566.0
393,,393.0,,Hansir,73119120.0
394,,394.0,,I Want My Cigar,35110993.0
395,,395.0,,M B,28309453.0
396,,396.0,,Tyler1 Reformed,19885411.0
397,,397.0,,G String Only,23010446.0
398,,398.0,,lovecaocao001,43636202.0
399,,399.0,,Zeg Prime,26635798.0
400,,400.0,,Sjvir,44182421.0
401,,401.0,,Zeypherr,19285521.0
402,,402.0,,The Alpha Male,19997606.0
403,,403.0,,Jon The Jungler,30938311.0
404,,404.0,,LemurHumper,25373950.0
405,,405.0,,curz,31724464.0
406,,406.0,,Timeless y,53376375.0
407,,407.0,,carlyraejepsen69,51536565.0
408,,408.0,,Critsyl,39071591.0
409,,409.0,,Diamond,525607.0
410,,410.0,,Taikki,73759302.0
411,,411.0,,Liquid zig,19787999.0
412,,412.0,,Crying,23040080.0
413,,413.0,,MooMooMoooo,20058883.0
414,,414.0,,hacking machine,19984811.0
415,,415.0,,Fill LFT,48547745.0
416,,416.0,,Danny Cute Body,21136629.0
417,,417.0,,PARKJONGWON,28897827.0
418,,418.0,,Biofrost ,22478427.0
419,,419.0,,TiP Sub Beibei,32730899.0
420,,420.0,,NiNiGod,64141304.0
421,,421.0,,banana baileys,25935242.0
422,,422.0,,RF Legendary,19209176.0
423,,423.0,,AsianSGpotato,36447212.0
424,,424.0,,sunaura,22154562.0
425,,425.0,,Young Spoderz,53630931.0
426,,426.0,,Luck TesTnT,70139078.0
427,,427.0,,Che Thai,30042959.0
428,,428.0,,Tired Toplaner,28329804.0
429,,429.0,,Shiphtur,19967304.0
430,,430.0,,RemindMeRemi,59145200.0
431,,431.0,,I AM TOO BUFF,32299406.0
432,,432.0,,DevilMercury,58746866.0
433,,433.0,,evilaxeL,24760331.0
434,,434.0,,MrJuneJune,35796485.0
435,,435.0,,Shorthop,23855467.0
436,,436.0,,Shadytreee,36843028.0
437,,437.0,,Ensign Ledo,22434579.0
438,,438.0,,Forest or Troll,47153114.0
439,,439.0,,Haruka,19926474.0
440,,440.0,,MBR LOD,57539163.0
441,,441.0,,Edxecutus,32863459.0
442,,442.0,,deps,28978271.0
443,,443.0,,Doubtfull,50877721.0
444,,444.0,,SoreScar,50749225.0
445,,445.0,,Quantum Fizzics,20082683.0
446,,446.0,,VoiDBosS,22033467.0
447,,447.0,,ProofOfPayment,21402394.0
448,,448.0,,Lydia IX,21260950.0
449,,449.0,,Secret EU ADC,19912360.0
450,,450.0,,Insidious Slayer,37755868.0
451,,451.0,,iluvcurry69,43807141.0
452,,452.0,,Biu Biu Bia QVQ,29524119.0
453,,453.0,,LearningToPIay,21679233.0
454,,454.0,,WISELEYHO,20465544.0
455,,455.0,,Xandertrax,30184991.0
456,,456.0,,Easy,20764411.0
457,,457.0,,Aceyy,34133797.0
458,,458.0,,Emily Supports U,32878327.0
459,,459.0,,legend never die,37130772.0
460,,460.0,,54bomb99,31937841.0
461,,461.0,,Titan,413139.0
462,,462.0,,prohibit,19936601.0
463,,463.0,,Jsherr,20748779.0
464,,464.0,,TR TeeSum,20962399.0
465,,465.0,,Locke Lamora,30575166.0
466,,466.0,,Saranghamnida,28426754.0
467,,467.0,,W0WFlXZ,36400685.0
468,,468.0,,Happy Birfdizzay,38579589.0
469,,469.0,,TheBadW0lf,23258384.0
470,,470.0,,Eveloken,72680640.0
471,,471.0,,LEGEND FOB,20706861.0
472,,472.0,,LockDown Exec,20868998.0
473,,473.0,,Airtom,22074992.0
474,,474.0,,IlIlIllllllIIlIl,39783722.0
475,,475.0,,eMthy,37388071.0
476,,476.0,,The Solo King P,31616072.0
477,,477.0,,lIlIlIIIIlIIIlII,465551.0
478,,478.0,,BJNA,49509426.0
479,,479.0,,Qq1035716423me,40999945.0
480,,480.0,,Hexadecimal,19196558.0
481,,481.0,,Pozay,44989089.0
482,,482.0,,Zaganox,31588136.0
483,,483.0,,Kimmy Yu,23110168.0
484,,484.0,,Ban Nidalee,20019356.0
485,,485.0,,Marksmans,23789807.0
486,,486.0,,Sal Jr,41681348.0
487,,487.0,,mandatorycloud,200553.0
488,,488.0,,Skid,21134311.0
489,,489.0,,dj829jdo923hdo82,46280307.0
490,,490.0,,xFSN Saber,401063.0
491,,491.0,,chakhae,24907087.0
492,,492.0,,eeladin,48535716.0
493,,493.0,,Triumphant Fiora,70542063.0
494,,494.0,,Faker Melon,39745149.0
495,,495.0,,Herald 0f Death,41926290.0
496,,496.0,,hi im gosu,23557909.0
497,,497.0,,KRN Shockader,21125652.0
498,,498.0,,KRN 0kay,22922261.0
499,,499.0,,llIlIllIIllIlIlI,28452508.0
500,,500.0,,24736512,19347207.0
501,,501.0,,NDP Event,21623482.0
502,,502.0,,DZG pp7,21483550.0
503,,503.0,,dotaku2,36385555.0
504,,504.0,,im Jungle,25097128.0
505,,505.0,,Joo Won,64349078.0
506,,506.0,,Feht,237707.0
507,,507.0,,i KeNNy u,20971952.0
508,,508.0,,Xeralis,20240406.0
509,,509.0,,Cryptic Reason,21451895.0
510,,510.0,,AnomalyReformed,21429782.0
511,,511.0,,Liquid Inori,35221469.0
512,,512.0,,Akaadian,28749880.0
513,,513.0,,JenSharChen,22757842.0
514,,514.0,,Living Mechanics,59859262.0
515,,515.0,,BIGGILBERT,19698354.0
516,,516.0,,Modern Support,34113765.0
517,,517.0,,Arachnoph0bia,47161782.0
518,,518.0,,Zyphere,21334422.0
519,,519.0,,ZionSpartan,19738326.0
520,,520.0,,Beasted,20435125.0
521,,521.0,,I am Fearless,22028158.0
522,,522.0,,I AM TOO NASTY,26074904.0
523,,523.0,,Prestivent,25243945.0
524,,524.0,,Robert Knepper,38291484.0
525,,525.0,,A Korean Girl,26712726.0
526,,526.0,,ZcarpLLc,50600522.0
527,,527.0,,Synderal,58590571.0
528,,528.0,,V is for Virus,29605083.0
529,,529.0,,SirhcEzFanBoi,19868602.0
530,,530.0,,Turkish Coffee,22991854.0
531,,531.0,,ThatOneGuy,27380863.0
532,,532.0,,D Gatez,23166774.0
533,,533.0,,The Prayer,36902431.0
534,,534.0,,Pytrigon,18995569.0
535,,535.0,,Traya,37144097.0
536,,536.0,,Diversa,24236539.0
537,,537.0,,Valarax,21147856.0
538,,538.0,,Enrique2pe,22523843.0
539,,539.0,,Vietnamies,47419331.0
540,,540.0,,Tiny Warhead,40258860.0
541,,541.0,,XIV XtremeX,21241388.0
542,,542.0,,Quest and K0,24250693.0
543,,543.0,,Bladed Thesis,240344.0
544,,544.0,,redstratos,38252587.0
545,,545.0,,Vibrato,23293091.0
546,,546.0,,Mimsy v2,28571370.0
547,,547.0,,Expressive,37532228.0
548,,548.0,,Mikey the Bully,21390649.0
549,,549.0,,Imentice,39057961.0
550,,550.0,,Stebb,40835255.0
551,,551.0,,Awakens,92961.0
552,,552.0,,TheLastAirbender,22928703.0
553,,553.0,,XPsionicsx,20640052.0
554,,554.0,,God Tier Panth,28901185.0
555,,555.0,,The Wonder Pets,19596467.0
556,,556.0,,Sophist Sage,38809624.0
557,,557.0,,Soveuhatsugem,44600433.0
558,,558.0,,g0g0g0g0g0g0g0g0,68572495.0
559,,559.0,,Wo Hen 666666,36349557.0
560,,560.0,,jnj e,19146984.0
561,,561.0,,YOUMADSIS,23623012.0
562,,562.0,,Janna Mechanics,23907257.0
563,,563.0,,toontown,36718800.0
564,,564.0,,spermbanked,23150461.0
565,,565.0,,BestGravesCnMA,69892366.0
566,,566.0,,Neiloo,26190939.0
567,,567.0,,C9 Jensen,68479082.0
568,,568.0,,R I P Mcbaze,25005620.0
569,,569.0,,Dyrsexual,71710976.0
570,,570.0,,SAGA KevinC,21262532.0
571,,571.0,,Laborious,20063901.0
572,,572.0,,Zary,26082266.0
573,,573.0,,meurem,26251353.0
574,,574.0,,May 13,22724185.0
575,,575.0,,Radara,19424219.0
576,,576.0,,Just10,28920560.0
577,,577.0,,Slush,28474419.0
578,,578.0,,taro slushy,20397533.0
579,,579.0,,Seranok,29557073.0
580,,580.0,,ChinchilaBreeder,32638311.0
581,,581.0,,UnicornGG,21706564.0
582,,582.0,,SubieGames,71919484.0
583,,583.0,,Hwarang Do,30743640.0
584,,584.0,,LoquaciousG,19793589.0
585,,585.0,,Blumkins,20651931.0
586,,586.0,,Engel des Todes,22361153.0
587,,587.0,,Yo Saki,56013836.0
588,,588.0,,CLG Daboriftu,70339477.0
589,,589.0,,Shout3s Woshi BD,53950456.0
590,,590.0,,DreamTime,42981270.0
591,,591.0,,lading sheshou,37253450.0
592,,592.0,,Empress Bee,32233540.0
593,,593.0,,fuyvznmy,51408795.0
594,,594.0,,xHypoxia,32191484.0
595,,595.0,,Exotic Shorthair,25743603.0
596,,596.0,,Ranullf,20914354.0
597,,597.0,,Gucci Tang,22738595.0
598,,598.0,,Focus Riven,37786342.0
599,,599.0,,Abyssions,20021357.0
600,,600.0,,AIrighty,34022582.0
601,,601.0,,Sir Celery,45038172.0
602,,602.0,,CurrentOcean,43652327.0
603,,603.0,,Echo Fox kfo,73170120.0
604,,604.0,,Kubz91,42825436.0
605,,605.0,,Can Of Tofu,67029804.0
606,,606.0,,Jarood,25002090.0
607,,607.0,,Academiic,24830770.0
608,,608.0,,Coggles x,68669177.0
609,,609.0,,Stupid Jock,20901015.0
610,,610.0,,Best Riven NA,32400810.0
611,,611.0,,tom12192,38570501.0
612,,612.0,,Peridot,65875.0
613,,613.0,,Aideren,24839652.0
614,,614.0,,SnowFlake C,28971774.0
615,,615.0,,fresh and moist,23774286.0
616,,616.0,,Goxtry,25599243.0
617,,617.0,,SmooshyCake,24491732.0
618,,618.0,,The Baker Baking,36338129.0
619,,619.0,,Izaiya,50827543.0
620,,620.0,,Indian Mama,34304697.0
621,,621.0,,waxxx,35323201.0
622,,622.0,,LikeAMaws,28437579.0
623,,623.0,,GAMER GIRL,32556358.0
624,,624.0,,Shynon,19930588.0
625,,625.0,,1onz,307822.0
626,,626.0,,l Goldencondom l,22392184.0
627,,627.0,,Koonsa,37910602.0
628,,628.0,,caaaaaaaaaaaaake,22005573.0
629,,629.0,,cute jungler,19455703.0
630,,630.0,,Darsuo,41745551.0
631,,631.0,,Ivan Pavlov,25166026.0
632,,632.0,,Potency,28465675.0
